 Container spring-boot-kafka-microservices-postgres-1  Created
 Container spring-boot-kafka-microservices-zookeeper-1  Created
 Container spring-boot-kafka-microservices-kafka-1  Created
 Container spring-boot-kafka-microservices-rest-proxy-1  Created
 Container spring-boot-kafka-microservices-order-service-1  Created
Attaching to kafka-1, order-service-1, postgres-1, rest-proxy-1, zookeeper-1
zookeeper-1      | ===> User
kafka-1          | [2025-04-07 13:29:55,872] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-30, topicId=MrUVJ0bPQXOKO45rz-tQjQ, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 15ms (53/53 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2025-04-07 13:29:55,875] INFO Loaded 53 logs in 927ms. (kafka.log.LogManager)
kafka-1          | [2025-04-07 13:29:55,876] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-1          | [2025-04-07 13:29:55,877] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-1          | [2025-04-07 13:29:55,885] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka-1          | [2025-04-07 13:29:55,907] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
kafka-1          | [2025-04-07 13:29:56,014] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1          | [2025-04-07 13:29:56,046] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1          | [2025-04-07 13:29:56,048] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka-1          | [2025-04-07 13:29:56,060] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1          | [2025-04-07 13:29:56,062] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1          | [2025-04-07 13:29:56,071] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-04-07 13:29:56,072] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-04-07 13:29:56,072] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-04-07 13:29:56,073] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-04-07 13:29:56,079] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1          | [2025-04-07 13:29:56,101] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka-1          | [2025-04-07 13:29:56,115] INFO Stat of the created znode at /brokers/ids/1 is: 708,708,1744032596107,1744032596107,1,0,0,72064137866706945,194,0,708
kafka-1          |  (kafka.zk.KafkaZkClient)
kafka-1          | [2025-04-07 13:29:56,115] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 708 (kafka.zk.KafkaZkClient)
kafka-1          | [2025-04-07 13:29:56,150] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1          | [2025-04-07 13:29:56,155] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-04-07 13:29:56,158] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-04-07 13:29:56,159] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-04-07 13:29:56,166] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 27 and epoch zk version is now 27 (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,168] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,168] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-04-07 13:29:56,170] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,171] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,172] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,174] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-04-07 13:29:56,177] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 708) (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,183] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1          | [2025-04-07 13:29:56,183] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,185] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1          | [2025-04-07 13:29:56,185] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1          | [2025-04-07 13:29:56,201] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka-1          | [2025-04-07 13:29:56,205] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-04-07 13:29:56,208] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka-1          | [2025-04-07 13:29:56,209] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,216] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,216] INFO [Controller id=1] Current list of topics in the cluster: HashSet(payment-results, order-events, __consumer_offsets, payment-events) (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,216] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,221] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-1          | [2025-04-07 13:29:56,221] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,222] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,222] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,222] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka-1          | [2025-04-07 13:29:56,223] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:29:56,225] INFO [Controller id=1 epoch=27] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,230] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka-1          | [2025-04-07 13:29:56,234] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1          | [2025-04-07 13:29:56,235] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka-1          | [2025-04-07 13:29:56,236] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka-1          | [2025-04-07 13:29:56,238] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1          | [2025-04-07 13:29:56,238] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka-1          | [2025-04-07 13:29:56,240] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-46 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,240] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-37 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,241] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-8 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,241] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-49 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,241] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-21 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,241] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-20 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,241] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-17 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,242] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-19 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,242] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-7 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,242] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-43 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,242] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-30 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,242] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-35 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,243] INFO Kafka version: 7.0.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka-1          | [2025-04-07 13:29:56,243] INFO Kafka commitId: c6d7e3013b411760 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1          | [2025-04-07 13:29:56,243] INFO Kafka startTimeMs: 1744032596238 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1          | [2025-04-07 13:29:56,243] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-27 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,243] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-0 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,243] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition order-events-0 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,243] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-40 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,243] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-47 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,243] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-10 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,243] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-4 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,243] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-31 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,243] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-16 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,243] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-23 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-26 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-39 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-2 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-34 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-24 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-32 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-41 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-5 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition payment-events-0 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-15 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-1 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-9 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-45 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,244] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-36 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-48 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-3 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition payment-results-0 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-18 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-44 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-11 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-25 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-29 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-6 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-42 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-28 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-12 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-38 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-33 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-14 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-13 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,245] TRACE [Controller id=1 epoch=27] Changed state of replica 1 for partition __consumer_offsets-22 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=13, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-13 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=46, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-46 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=9, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-9 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=42, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-42 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=21, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-21 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=17, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-17 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=30, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-30 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='payment-results', partitionIndex=0, controllerEpoch=25, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition payment-results-0 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=26, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-26 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=5, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-5 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=38, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-38 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=1, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-1 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=34, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-34 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=16, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-16 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=45, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-45 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=12, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-12 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=41, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-41 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=24, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-24 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=20, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-20 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=49, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-49 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,247] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=0, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-0 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,248] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=29, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-29 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,248] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=25, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-25 (state.change.logger)
kafka-1          | [2025-04-07 13:29:56,248] TRACE [Controller id=1 epoch=27] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=8, controllerEpoch=12, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-8 (state.change.logger)
